,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saint-philippe,-21.3585,55.7679,299.26,78,0,2.57,RE,1612648007
1,havoysund,70.9963,24.6622,269.15,86,75,7.2,NO,1612648365
2,east london,-33.0153,27.9116,296.88,87,8,1.1,ZA,1612647992
3,vaitupu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,hobart,-42.8794,147.3294,289.82,59,75,4.63,AU,1612648012
5,fevralsk,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,cape town,-33.9258,18.4232,295.37,78,20,5.14,ZA,1612647776
7,punta arenas,-53.15,-70.9167,288.15,44,20,9.77,CL,1612647885
8,nizhneyansk,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,lebu,-37.6167,-73.65,289.56,84,51,2.75,CL,1612648024
10,thanh hoa,19.8,105.7667,290.33,92,0,0.92,VN,1612648157
11,rikitea,-23.1203,-134.9692,298.81,70,100,4.45,PF,1612647991
12,lolua,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,inhambane,-23.865,35.3833,298.34,87,81,3.53,MZ,1612648022
14,homer,59.6425,-151.5483,273.15,80,1,2.57,US,1612648271
15,huarmey,-10.0681,-78.1522,296.53,69,70,4.85,PE,1612648052
16,carnarvon,-24.8667,113.6333,300.15,100,75,4.63,AU,1612647871
17,scalea,39.813,15.7956,283.15,96,85,3.08,IT,1612648367
18,barentsburg,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19,horta,38.5333,-28.6333,289.15,94,75,8.23,PT,1612648367
20,kavieng,-2.5744,150.7967,301.33,70,61,1.15,PG,1612648012
21,lagoa,39.05,-27.9833,288.91,87,100,10.92,PT,1612647863
22,sur,22.5667,59.5289,290.58,62,0,3.19,OM,1612648367
23,vrangel,42.7297,133.0839,263.83,85,22,5.28,RU,1612648367
24,bluff,-46.6,168.3333,288.5,69,2,0.79,NZ,1612648010
25,hilo,19.7297,-155.09,299.15,50,1,2.57,US,1612647791
26,kokopo,-4.352,152.2633,299.55,77,42,1.97,PG,1612648368
27,axim,4.8699,-2.2405,299.6,89,32,3.01,GH,1612648174
28,dikson,73.5069,80.5464,239.41,86,89,4.58,RU,1612648001
29,attawapiskat,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30,vao,-22.6667,167.4833,298.28,85,0,2.52,NC,1612648368
31,hithadhoo,-0.6,73.0833,300.62,76,44,5.2,MV,1612647861
32,port alfred,-33.5906,26.891,293.71,92,58,3.13,ZA,1612647994
33,passi,11.15,122.65,296.34,93,95,2.65,PH,1612648368
34,ostrovnoy,68.0531,39.5131,260.83,91,96,4.88,RU,1612648018
35,longyearbyen,78.2186,15.6401,266.15,79,75,4.63,SJ,1612647885
36,puerto ayora,-0.7393,-90.3518,303.15,66,0,5.66,EC,1612647993
37,tura,25.5198,90.2201,286.49,70,100,0.72,IN,1612648150
38,taolanaro,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39,jamestown,42.097,-79.2353,267.15,49,1,7.72,US,1612647989
40,airai,-8.9266,125.4092,288.98,100,90,1.04,TL,1612647996
41,vaini,-21.2,-175.2,301.15,83,75,3.6,TO,1612648002
42,suamico,44.6319,-88.0393,259.26,51,20,8.23,US,1612648370
43,tasiilaq,65.6145,-37.6368,274.15,64,75,15.43,GL,1612648016
44,arraial do cabo,-22.9661,-42.0278,295.15,94,75,1.54,BR,1612647988
45,kyra,49.5776,111.9753,250.91,83,68,1.65,RU,1612648165
46,nikolskoye,59.7035,30.7861,260.93,78,75,5,RU,1612647995
47,port elizabeth,-33.918,25.5701,293.15,88,40,6.17,ZA,1612648004
48,qaanaaq,77.484,-69.3632,261.29,87,99,3.41,GL,1612648016
49,kadoma,34.7333,135.5833,277.59,93,0,1.54,JP,1612648371
50,yellowknife,62.456,-114.3525,236.48,67,1,1.01,CA,1612648008
51,kapaa,22.0752,-159.319,296.48,49,1,2.06,US,1612647987
52,kodiak,57.79,-152.4072,276.15,60,1,4.63,US,1612648054
53,tautira,-17.7333,-149.15,302.15,54,20,5.14,PF,1612648371
54,sakaiminato,35.55,133.2333,282.15,93,40,0.51,JP,1612648371
55,palabuhanratu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
56,hue,16.4667,107.6,293.15,100,40,0.51,VN,1612648316
57,banda aceh,5.5577,95.3222,298.68,81,55,3.46,ID,1612648051
58,saryozek,44.3583,77.9753,277.78,71,100,6.17,KZ,1612648371
59,maniitsoq,65.4167,-52.9,270.52,79,0,9.35,GL,1612648372
60,rio gallegos,-51.6226,-69.2181,291.15,22,0,4.12,AR,1612648133
61,albany,42.6001,-73.9662,275.15,30,20,6.69,US,1612647998
62,illoqqortoormiut,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
63,ushuaia,-54.8,-68.3,285.15,76,40,8.23,AR,1612647989
64,archidona,37.0965,-4.3887,286.48,67,44,0.89,ES,1612648372
65,pangody,65.85,74.4859,243.45,86,65,5.91,RU,1612648042
66,mataura,-46.1927,168.8643,294.02,57,0,0.94,NZ,1612647996
67,upernavik,72.7868,-56.1549,266.53,78,97,1.74,GL,1612648026
68,port blair,11.6667,92.75,298.57,77,13,3.88,IN,1612648033
69,tiksi,71.6872,128.8694,240.4,85,100,2.27,RU,1612647902
70,souillac,-20.5167,57.5167,298.15,83,20,2.57,MU,1612648373
71,grand river south east,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
72,sao joao da barra,-21.6403,-41.0511,295.15,94,75,6.17,BR,1612648051
73,moranbah,-22.0016,148.0466,299.73,71,100,4.43,AU,1612648373
74,atar,20.5169,-13.0499,289.6,32,25,5.33,MR,1612648059
75,ponta do sol,32.6667,-17.1,285.37,68,15,0.89,PT,1612647795
76,nishihara,26.1842,127.7558,292.15,88,75,2.57,JP,1612648066
77,kailaras,26.3167,77.6167,283.67,57,0,1.33,IN,1612648374
78,codrington,-38.2667,141.9667,288.35,71,93,5.99,AU,1612647988
79,nena,11.7658,125.4178,299.03,87,49,4.86,PH,1612648374
80,olinda,-8.0089,-34.8553,300.15,65,20,3.6,BR,1612648063
81,kinanah,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
82,imeni babushkina,59.7573,43.1285,251.93,90,100,4.23,RU,1612648374
83,mount isa,-20.7333,139.5,297.15,94,90,3.09,AU,1612647790
84,sao filipe,14.8961,-24.4956,294.09,76,47,7,CV,1612648036
85,new norfolk,-42.7826,147.0587,289.82,69,65,0.89,AU,1612648008
86,praia da vitoria,38.7333,-27.0667,289.15,82,40,5.72,PT,1612647785
87,boyolangu,-8.1181,111.8935,296.96,88,97,2.96,ID,1612648375
88,pingliang,35.5392,106.6861,274.62,64,100,1.53,CN,1612648192
89,port said,31.2565,32.2841,289.15,82,0,3.6,EG,1612648375
90,westport,41.1415,-73.3579,279.15,49,1,6.69,US,1612648083
91,soligalich,59.0778,42.2864,252.36,89,100,4.51,RU,1612648375
92,holme,56.1138,10.1725,270.15,74,75,6.17,DK,1612648375
93,portel,-1.9356,-50.8211,300.43,77,59,2.31,BR,1612648376
94,luganville,-15.5333,167.1667,301.63,68,3,2.09,VU,1612648376
95,bredasdorp,-34.5322,20.0403,293.15,77,75,2.06,ZA,1612647988
96,ketchikan,55.3422,-131.6461,277.15,93,90,4.12,US,1612648018
97,pimentel,-6.8367,-79.9342,298.15,61,90,7.2,PE,1612648376
98,los chiles,11.0333,-84.7167,304.37,55,87,1.55,CR,1612648376
99,datong,40.0936,113.2914,266.75,85,0,2.01,CN,1612648376
100,atuona,-9.8,-139.0333,300.01,77,100,9.1,PF,1612647987
101,luwuk,-0.9516,122.7875,298.8,71,100,1.02,ID,1612648245
102,oistins,13.0667,-59.5333,301.15,57,20,8.75,BB,1612648377
103,ocampo,21.65,-101.5,295.77,20,0,7.04,MX,1612648377
104,mar del plata,-38.0023,-57.5575,292.15,72,20,5.14,AR,1612647997
105,tommot,58.9564,126.2925,242.59,81,99,0.45,RU,1612648377
106,kununurra,-15.7667,128.7333,299.15,100,100,1.96,AU,1612647859
107,castro,-24.7911,-50.0119,291.57,61,0,1.44,BR,1612648016
108,wahran,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
109,changde,29.0464,111.6783,284.86,85,96,1.54,CN,1612648091
110,rancho palos verdes,33.7445,-118.387,292.59,63,1,4.12,US,1612648377
111,busselton,-33.65,115.3333,287.59,97,100,1.34,AU,1612647998
112,mwene-ditu,-7,23.45,292.08,93,100,1.18,CD,1612648378
113,spearfish,44.4908,-103.8594,260.93,78,20,3.6,US,1612648329
114,alice springs,-23.7,133.8833,297.04,35,48,3.09,AU,1612648259
115,muravlenko,63.7898,74.523,256.35,94,100,7.46,RU,1612648378
116,khandyga,62.6667,135.6,240.81,85,100,0.86,RU,1612648378
117,sal rei,16.1833,-22.9167,293.15,60,75,9.26,CV,1612648379
118,dandong,40.1292,124.3947,267.08,90,55,3.33,CN,1612648379
119,bethel,41.3712,-73.414,279.15,28,1,6.17,US,1612647848
120,biak,-0.9131,122.8766,298,76,100,0.94,ID,1612648379
121,torbay,47.6666,-52.7314,275.93,93,90,10.29,CA,1612647857
122,negombo,7.2083,79.8358,298.15,83,0,1.54,LK,1612648379
123,arman,59.7,150.1667,258.69,88,100,5.11,RU,1612648028
124,flinders,-34.5833,150.8552,294.26,86,1,0.45,AU,1612648379
125,zhigansk,66.7697,123.3711,233.1,80,97,4.85,RU,1612648379
126,marzuq,14.4,46.4667,287.96,69,0,1.18,YE,1612648058
127,ahipara,-35.1667,173.1667,293.15,64,100,2.48,NZ,1612648022
128,hermanus,-34.4187,19.2345,292.59,90,84,1.63,ZA,1612647989
129,daru,-9.0763,143.2092,300.14,79,100,5.3,PG,1612648212
130,sitka,57.0531,-135.33,275.15,75,40,4.63,US,1612647880
131,bilma,18.6853,12.9164,291.15,25,89,2.82,NE,1612648380
132,bambous virieux,-20.3428,57.7575,298.15,83,20,2.57,MU,1612648004
133,derzhavinsk,51.1,66.3167,264.05,95,100,12.82,KZ,1612648380
134,severo-kurilsk,50.6789,156.125,267.32,93,100,6.53,RU,1612647923
135,maningrida,-12.0667,134.2667,298.06,84,100,3.78,AU,1612648381
136,provideniya,64.3833,-173.3,255.62,89,50,2.54,RU,1612648015
137,sweetwater,25.7634,-80.3731,298.15,88,90,2.57,US,1612648381
138,georgetown,5.4112,100.3354,299.15,83,20,1.03,MY,1612647777
139,saint-leu,-21.15,55.2833,299.15,78,0,2.57,RE,1612648381
140,santiago del estero,-27.7951,-64.2615,306.48,38,0,1.79,AR,1612648364
141,katsuura,35.1333,140.3,280.15,61,0,3.09,JP,1612648052
142,kabalo,-6.05,26.9167,295.01,92,100,0.68,CD,1612648381
143,nabire,-3.3667,135.4833,297.86,81,100,1.36,ID,1612648169
144,xining,36.6167,101.7667,266.57,66,100,1,CN,1612648040
145,saskylakh,71.9167,114.0833,234.86,80,92,2.99,RU,1612648001
146,leningradskiy,69.3833,178.4167,248.66,75,0,2.94,RU,1612648007
147,chuy,-33.6971,-53.4616,296.29,69,0,3.66,UY,1612648014
148,thinadhoo,0.5333,72.9333,300.4,76,3,5.77,MV,1612648382
149,yulara,-25.2406,130.9889,294.15,40,0,3.09,AU,1612647933
150,luderitz,-26.6481,15.1594,294.84,55,0,10.11,NA,1612647999
151,college,64.8569,-147.8028,252.04,71,90,0.35,US,1612648383
152,preobrazheniye,42.9019,133.9064,263.2,87,18,4.23,RU,1612648383
153,tuktoyaktuk,69.4541,-133.0374,246.15,76,90,10.29,CA,1612648000
154,san juan,-31.5375,-68.5364,308.2,18,0,4.66,AR,1612647900
155,sokolo,14.7328,-6.1219,300.19,15,100,5.03,ML,1612648383
156,hasaki,35.7333,140.8333,275.15,80,20,1.03,JP,1612647856
157,yumen,40.2833,97.2,270.63,69,98,0.89,CN,1612648067
158,victoria,22.2855,114.1577,292.04,63,0,2.25,HK,1612647781
159,nador,35.174,-2.9287,287.15,72,0,2.06,MA,1612648061
160,kavaratti,10.5669,72.642,300.46,60,3,3.92,IN,1612648384
161,solano,38.2333,-121.9511,291.48,39,1,4.63,US,1612648384
162,manokwari,-0.8667,134.0833,298.93,82,100,1.61,ID,1612648384
163,valley city,46.9233,-98.0032,250.15,64,75,8.23,US,1612648384
164,elko,41.0002,-115.5012,282.15,31,1,10.29,US,1612648384
165,neuquen,-38.9516,-68.0591,305.15,37,0,1.54,AR,1612648176
166,san quintin,30.4833,-115.95,291.55,58,0,4.87,MX,1612648023
167,imbituba,-28.24,-48.6703,298.15,65,0,6.17,BR,1612648385
168,mehamn,71.0357,27.8492,269.83,93,100,9.07,NO,1612648385
169,turbat,26.0023,63.044,285.07,55,0,0.77,PK,1612648385
170,medea,36.2642,2.7539,287.15,77,40,1.03,DZ,1612648144
171,temuco,-38.7333,-72.6,296.15,68,40,1.54,CL,1612648385
172,pisco,-13.7,-76.2167,297.15,78,75,4.63,PE,1612648025
173,brahmapuri,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
174,ouegoa,-20.35,164.4333,301.1,63,0,0.71,NC,1612648386
175,mayo,38.8876,-76.5119,283.15,32,1,2.06,US,1612648386
176,san roque,36.2107,-5.3842,286.15,76,20,6.69,ES,1612648386
177,noumea,-22.2763,166.4572,299.82,73,90,1.54,NC,1612648313
178,nyurba,63.2842,118.3319,237.21,84,17,0.9,RU,1612647919
179,faanui,-16.4833,-151.75,300.95,67,2,4.79,PF,1612647893
180,muros,42.7762,-9.0603,278.71,89,42,3.33,ES,1612648049
181,mweka,-4.85,21.5667,293.8,91,49,0.76,CD,1612648202
182,jamsa,61.8642,25.19,259.15,92,90,3.09,FI,1612648386
183,clyde river,70.4692,-68.5914,248.15,77,75,2.06,CA,1612648011
184,barrow,71.2906,-156.7887,254.15,71,90,4.12,US,1612647917
185,bereda,43.2686,-7.5406,277.04,100,65,1.34,ES,1612648387
186,liling,27.6667,113.5,280.15,100,0,2,CN,1612648387
187,kerteh,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
188,ayagoz,47.9714,80.4392,271.11,90,85,3.97,KZ,1612648387
189,batagay-alyta,67.8006,130.4114,238.69,83,94,0.76,RU,1612648175
190,tezu,27.9167,96.1667,288.32,34,70,1.47,IN,1612648388
191,farafangana,-22.8167,47.8333,299.31,86,100,5.14,MG,1612648388
192,touros,-5.1989,-35.4608,301.15,69,40,4.63,BR,1612647993
193,minab,27.1467,57.0801,290.15,88,0,2.06,IR,1612648388
194,ancud,-41.8697,-73.8203,298.15,44,0,3.6,CL,1612648059
195,prince george,53.9166,-122.753,260.93,72,75,5.14,CA,1612648262
196,puerto leguizamo,-0.1934,-74.7819,302.81,64,95,1.63,CO,1612648388
197,hailin,44.5833,129.4167,249.96,87,2,1.31,CN,1612648388
198,launceston,-41.45,147.1667,288.15,94,75,3.09,AU,1612648318
199,berdigestyakh,62.0989,126.6992,234.29,80,63,1.58,RU,1612648389
200,tocopilla,-22.092,-70.1979,295.79,55,16,3.24,CL,1612648389
201,tsihombe,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
202,caconda,-13.7333,15.0667,290.44,69,80,2.86,AO,1612648389
203,segezha,63.7415,34.3222,265.61,97,100,4.47,RU,1612648389
204,marcona,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
205,dodge city,37.7528,-100.0171,269.15,74,90,9.26,US,1612648389
206,auki,-8.7676,160.7034,299.97,84,100,4.09,SB,1612648389
207,coahuayana,18.7333,-103.6833,300.15,50,1,3.05,MX,1612647895
208,kyren,51.6828,102.1408,258.45,79,68,1.31,RU,1612648390
209,tiruvottiyur,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
210,burica,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
211,ribeira grande,38.5167,-28.7,289.15,94,75,8.23,PT,1612647998
212,lorengau,-2.0226,147.2712,301.44,74,97,1.16,PG,1612647991
213,bemidji,47.4736,-94.8803,249.26,64,40,8.23,US,1612648188
214,cidreira,-30.1811,-50.2056,295.74,74,14,2.64,BR,1612648004
215,sentyabrskiy,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
216,lasa,46.6166,10.7002,277.04,93,90,6.17,IT,1612647996
217,redcliffe,-27.2307,153.0973,299.26,78,0,2.57,AU,1612648391
218,ippy,6.2679,21.2247,296.03,22,11,2.73,CF,1612648391
219,avarua,-21.2078,-159.775,302.15,74,60,5.14,CK,1612648011
220,tonj,7.2737,28.6822,294.18,22,98,2.86,SS,1612648215
221,te anau,-45.4167,167.7167,291.73,56,6,0.98,NZ,1612648067
222,pokosnoye,55.5258,101.0536,262.57,95,100,2.95,RU,1612648391
223,dzaoudzi,-12.7887,45.2699,299.15,83,83,2.57,YT,1612648391
224,loughrea,53.1969,-8.5669,278.15,93,40,2.57,IE,1612648391
225,fairbanks,64.8378,-147.7164,252.04,77,90,0.39,US,1612648241
226,pevek,69.7008,170.3133,252.47,88,47,2.38,RU,1612648006
227,petropavlovsk-kamchatskiy,53.0452,158.6483,270.15,59,40,11,RU,1612647934
228,bendigo,-36.7667,144.2833,291.48,57,30,3.97,AU,1612648392
229,mahebourg,-20.4081,57.7,298.15,83,20,2.57,MU,1612648012
230,saldanha,-33.0117,17.9442,292.15,82,19,4.12,ZA,1612648007
231,namibe,-15.1961,12.1522,295.22,78,38,3.17,AO,1612647881
232,erdenet,49.0333,104.0833,254.42,83,2,1.51,MN,1612648392
233,khor,47.8861,134.9464,246.17,89,98,1.23,RU,1612648392
234,anadyr,64.75,177.4833,251.48,84,45,4,RU,1612648156
235,fez,34.0372,-4.9998,282.15,81,75,5.66,MA,1612648393
236,belushya guba,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
237,berlevag,70.8578,29.0864,270.17,93,100,11.34,NO,1612647888
238,klaksvik,62.2266,-6.589,274.15,64,99,8.75,FO,1612647893
239,zhezkazgan,47.8043,67.7144,266.49,95,59,8.1,KZ,1612648393
240,milingimbi,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
241,nanortalik,60.1432,-45.2371,267.44,80,10,4.24,GL,1612647998
242,thompson,55.7435,-97.8558,241.15,62,75,5.14,CA,1612648003
243,mackay,-21.15,149.2,299.15,83,100,2.57,AU,1612648011
244,kirkenes,69.7271,30.0458,269.15,86,75,9.26,NO,1612648394
245,burns lake,54.2331,-125.7533,267.15,79,100,3.09,CA,1612648394
246,konstantinovka,49.6167,127.9833,245.71,88,79,2.12,RU,1612648394
247,cherskiy,68.75,161.3,250.76,80,0,2.41,RU,1612647997
248,acarau,-2.8856,-40.12,299.81,78,31,6.08,BR,1612648017
249,asau,46.4333,26.4,270.93,74,100,1.55,RO,1612648262
250,port hardy,50.6996,-127.4199,279.15,75,75,7.72,CA,1612647907
251,bengkulu,-3.8004,102.2655,297.82,73,100,2.34,ID,1612647867
252,neiafu,-18.65,-173.9833,300.15,89,75,5.14,TO,1612647988
253,amderma,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
254,feijo,-8.1642,-70.3536,300.3,93,86,0.38,BR,1612648395
255,labuhan,-6.8844,112.2051,298.31,85,3,3.97,ID,1612648395
256,cabo san lucas,22.8909,-109.9124,299.26,56,1,4.12,MX,1612647784
257,praya,14.9215,-23.5087,294.15,60,75,9.26,CV,1612648396
258,ilulissat,69.2167,-51.1,267.15,42,11,9.77,GL,1612648044
259,richards bay,-28.783,32.0377,296.14,87,96,3.24,ZA,1612647992
260,matara,5.9485,80.5353,296.64,88,99,3.64,LK,1612648028
261,los llanos de aridane,28.6585,-17.9182,290.15,59,0,4.12,ES,1612648198
262,erenhot,43.6475,111.9767,256.91,85,5,1.75,CN,1612648396
263,tecoanapa,16.5167,-98.75,301.91,58,17,4.63,MX,1612648396
264,belaya gora,68.5333,146.4167,237.38,84,31,1.06,RU,1612647994
265,kitimat,54.0524,-128.6534,274.82,92,99,0.57,CA,1612648396
266,maragogi,-9.0122,-35.2225,299.13,81,66,4.59,BR,1612648007
267,guerrero negro,27.9769,-114.0611,295.67,37,0,4.29,MX,1612647995
268,tawang,27.5833,91.8667,270.8,89,30,2,IN,1612648397
269,kudahuvadhoo,2.6708,72.8944,300.36,77,46,5.74,MV,1612647882
270,komsomolskiy,40.4272,71.7189,278.15,48,100,3.09,UZ,1612648397
271,machiques,10.0644,-72.545,304.78,47,88,3.88,VE,1612648397
272,puerto colombia,10.9878,-74.9547,303.15,62,0,5.14,CO,1612648397
273,norman wells,65.282,-126.8329,238.15,68,75,2.06,CA,1612647871
274,harstad,68.799,16.5293,272.59,86,90,1.54,NO,1612648397
275,mahon,39.8885,4.2658,287.15,88,0,4.63,ES,1612647970
276,susehri,40.1644,38.0867,274.36,84,0,0.77,TR,1612648398
277,aflu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
278,vardo,70.3705,31.1107,270.52,95,100,12.51,NO,1612648013
279,robertsport,6.7533,-11.3686,300.38,79,99,5.31,LR,1612648398
280,dumas,35.8656,-101.9732,284.82,22,1,7.2,US,1612648204
281,havelock,34.8791,-76.9013,282.15,53,90,2.57,US,1612648064
282,champerico,14.3,-91.9167,305.15,51,40,6.17,GT,1612648049
283,gondanglegi,-7.7479,112.0132,295.8,90,45,1.38,ID,1612648398
284,san cristobal,7.7669,-72.225,304.15,55,40,4.12,VE,1612648046
285,saint george,37.1041,-113.5841,288.71,24,1,1.55,US,1612647772
286,skalistyy,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
287,bandarbeyla,9.4942,50.8122,297.37,80,12,5.46,SO,1612648399
288,whitehorse,60.7161,-135.0538,252.04,70,75,1.03,CA,1612648399
289,sohag,26.557,31.6948,288.15,63,0,3.09,EG,1612648399
290,carutapera,-1.195,-46.02,300.01,79,56,3.01,BR,1612648048
291,romilly-sur-seine,48.5108,3.7263,281.15,100,90,2.06,FR,1612648399
292,raudeberg,61.9875,5.1352,268.15,73,0,3.09,NO,1612648400
293,khotyn,48.4833,26.5,270.37,100,75,2,UA,1612648400
294,la ronge,55.1001,-105.2842,244.15,57,77,3.6,CA,1612648045
295,eyl,7.9803,49.8164,297.13,81,2,5.14,SO,1612648002
296,pyay,18.8167,95.2167,295.11,57,82,0.24,MM,1612648400
297,omboue,-1.5746,9.2618,299.37,84,100,2.39,GA,1612648400
298,luanda,-8.8368,13.2343,300.15,78,20,4.12,AO,1612647834
299,plettenberg bay,-34.0527,23.3716,292.34,87,14,3.19,ZA,1612648006
300,surt,31.2089,16.5887,292.74,35,32,6.39,LY,1612648401
301,moussoro,13.6408,16.4901,292.9,22,73,5.03,TD,1612648401
302,ondorhaan,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
303,volokolamsk,56.0336,35.9694,253.44,91,100,4.62,RU,1612648401
304,isangel,-19.55,169.2667,301.15,83,20,1.87,VU,1612648401
305,chabahar,25.2919,60.643,292.39,52,0,0.98,IR,1612648401
